order_id,customer_id,order_date,status
1761,379,2024-02-07,PAID
1762,39,2024-08-08,PAID
1763,302,2024-07-16,PAID
1764,500,2024-05-17,CANCELLED
1765,29,2023-06-07,PAID
1766,446,2023-02-25,PAID
1767,497,2024-01-05,PAID
1768,477,2023-01-04,PAID
1769,318,2024-03-13,PAID
1770,245,2023-03-31,PAID
1771,236,2023-10-29,PAID
1772,185,2024-11-08,PAID
1773,272,2024-10-02,PAID
1774,440,2024-09-06,PAID
1775,236,2024-05-06,CANCELLED
1776,239,2023-07-24,PAID
1777,377,2023-04-10,PAID
1778,266,2023-01-27,PAID
1779,414,2023-07-31,PAID
1780,409,2023-06-24,CANCELLED
1781,359,2024-10-15,PAID
1782,340,2023-10-26,PAID
1783,389,2023-03-25,CANCELLED
1784,65,2024-04-29,PAID
1785,478,2023-04-29,PAID
1786,177,2023-11-12,PAID
1787,3,2024-02-12,PAID
1788,429,2024-04-27,PAID
1789,142,2024-05-15,CANCELLED
1790,376,2024-11-07,CANCELLED
1791,158,2023-09-29,PAID
1792,498,2023-04-04,PAID
1793,324,2024-10-19,PAID
1794,146,2024-07-11,CANCELLED
1795,446,2024-02-01,PAID
1796,293,2023-07-09,PAID
1797,153,2024-01-15,PAID
1798,432,2024-01-26,PAID
1799,193,2024-01-14,PAID
1800,437,2023-07-11,PAID
1801,494,2024-04-01,PAID
1802,463,2023-02-15,PAID
1803,73,2023-09-27,PAID
1804,399,2024-03-26,PAID
1805,305,2024-04-21,CANCELLED
1806,377,2023-09-27,PAID
1807,344,2023-08-20,PAID
1808,452,2023-10-03,PAID
1809,140,2024-07-31,PAID
1810,187,2023-03-05,PAID
1811,293,2023-06-04,CANCELLED
1812,61,2024-12-14,PAID
1813,485,2024-11-14,PAID
1814,427,2023-04-10,PAID
1815,380,2023-03-29,CANCELLED
1816,198,2024-11-15,PAID
1817,295,2023-12-19,PAID
1818,440,2024-07-08,PAID
1819,319,2024-02-28,PAID
1820,302,2024-08-26,PAID
1821,344,2023-08-21,CANCELLED
1822,11,2024-07-20,PAID
1823,62,2023-03-04,PAID
1824,333,2024-02-01,PAID
1825,226,2024-06-19,CANCELLED
1826,153,2024-03-04,PAID
1827,199,2024-07-02,PAID
1828,52,2024-12-04,PAID
1829,260,2024-05-01,PAID
1830,59,2024-08-09,PAID
1831,72,2023-08-30,PAID
1832,148,2024-05-02,CANCELLED
1833,349,2023-11-03,PAID
1834,63,2023-03-22,PAID
1835,310,2024-02-09,PAID
1836,373,2023-02-05,PAID
1837,243,2024-05-29,PAID
1838,493,2024-08-07,PAID
1839,366,2024-06-13,PAID
1840,330,2024-08-08,PAID
1841,107,2024-11-24,PAID
1842,226,2024-09-27,PAID
1843,313,2023-05-31,PAID
1844,218,2023-05-04,PAID
1845,425,2024-04-04,PAID
1846,241,2023-06-27,PAID
1847,259,2023-06-21,PAID
1848,376,2023-08-05,PAID
1849,262,2023-07-17,PAID
1850,5,2023-05-10,PAID
1851,261,2023-02-13,PAID
1852,54,2024-03-09,CANCELLED
1853,47,2023-03-22,PAID
1854,215,2024-11-30,PAID
1855,177,2024-03-21,PAID
1856,9,2023-07-26,PAID
1857,99,2024-10-04,PAID
1858,20,2023-06-01,PAID
1859,378,2024-09-01,PAID
1860,241,2023-09-22,PAID
1861,61,2023-11-24,PAID
1862,379,2023-03-10,PAID
1863,490,2023-03-31,CANCELLED
1864,419,2024-02-02,PAID
1865,178,2024-07-23,PAID
1866,338,2024-02-11,PAID
1867,62,2024-07-19,CANCELLED
1868,145,2023-11-30,PAID
1869,216,2023-10-10,PAID
1870,3,2024-06-16,PAID
1871,160,2024-04-14,PAID
1872,227,2023-01-13,PAID
1873,486,2024-12-18,PAID
1874,269,2024-09-30,PAID
1875,120,2024-08-24,PAID
1876,381,2024-06-19,PAID
1877,495,2024-03-05,PAID
1878,89,2023-04-26,PAID
1879,329,2024-02-29,PAID
1880,68,2023-06-03,PAID
1881,398,2023-06-01,CANCELLED
1882,357,2024-08-03,PAID
1883,98,2024-08-25,PAID
1884,267,2024-08-19,PAID
1885,105,2023-04-13,CANCELLED
1886,440,2023-04-19,PAID
1887,323,2024-07-30,PAID
1888,123,2023-04-14,PAID
1889,476,2023-10-20,PAID
1890,29,2024-07-02,PAID
1891,137,2023-12-19,PAID
1892,195,2024-02-25,PAID
1893,409,2023-09-28,CANCELLED
1894,226,2024-01-28,PAID
1895,332,2024-11-01,PAID
1896,170,2024-05-12,PAID
1897,9,2024-08-08,PAID
1898,463,2024-09-15,PAID
1899,40,2024-04-29,PAID
1900,25,2023-02-08,PAID
1901,261,2023-06-26,CANCELLED
1902,395,2023-10-10,CANCELLED
1903,443,2024-02-17,PAID
1904,226,2023-05-28,PAID
1905,472,2024-09-25,CANCELLED
1906,124,2024-09-15,PAID
1907,463,2024-11-28,CANCELLED
1908,38,2024-12-11,PAID
1909,328,2024-02-16,PAID
1910,251,2023-02-09,PAID
1911,389,2024-02-10,PAID
1912,176,2023-12-06,PAID
1913,90,2024-12-08,PAID
1914,402,2023-09-01,PAID
1915,454,2023-02-20,PAID
1916,37,2024-05-01,PAID
1917,316,2023-10-03,CANCELLED
1918,176,2024-01-17,PAID
1919,461,2023-01-21,PAID
1920,284,2023-12-12,PAID
1921,453,2023-11-07,PAID
1922,461,2023-11-15,CANCELLED
1923,81,2023-10-15,PAID
1924,114,2024-05-18,PAID
1925,40,2024-12-13,PAID
1926,301,2024-12-02,PAID
1927,224,2023-04-11,PAID
1928,318,2023-08-22,CANCELLED
1929,349,2023-05-18,PAID
1930,115,2023-11-04,PAID
1931,186,2024-03-29,PAID
1932,323,2023-11-25,PAID
1933,56,2023-10-03,PAID
1934,40,2024-03-02,PAID
1935,354,2024-09-11,PAID
1936,40,2024-10-23,PAID
1937,347,2023-04-02,PAID
1938,461,2023-07-12,PAID
1939,237,2024-03-28,PAID
1940,289,2023-08-05,PAID
1941,262,2024-02-21,CANCELLED
1942,216,2024-05-11,PAID
1943,147,2024-06-12,PAID
1944,336,2024-01-18,PAID
1945,168,2023-02-27,PAID
1946,92,2024-06-11,PAID
1947,353,2023-06-12,PAID
1948,59,2023-03-09,PAID
1949,59,2023-11-15,PAID
1950,304,2024-12-27,PAID
1951,169,2024-06-02,PAID
1952,269,2024-02-18,PAID
1953,363,2023-05-19,PAID
1954,45,2024-06-20,CANCELLED
1955,345,2024-08-05,PAID
1956,181,2023-01-30,PAID
1957,170,2023-06-27,PAID
1958,356,2023-07-17,CANCELLED
1959,191,2023-07-25,PAID
1960,155,2023-03-01,PAID
1961,422,2023-09-13,PAID
1962,188,2023-02-03,PAID
1963,7,2024-04-12,PAID
1964,133,2023-02-21,PAID
1965,235,2024-01-05,PAID
1966,45,2024-12-22,PAID
1967,314,2023-07-23,CANCELLED
1968,249,2023-10-08,PAID
1969,499,2024-01-13,PAID
1970,31,2024-04-20,PAID
1971,23,2024-06-01,PAID
1972,426,2024-02-11,CANCELLED
1973,394,2024-10-12,PAID
1974,160,2023-05-07,PAID
1975,363,2024-11-28,PAID
1976,437,2023-02-01,PAID
1977,158,2023-09-05,PAID
1978,39,2024-01-17,PAID
1979,415,2024-05-15,PAID
1980,82,2024-08-31,PAID
1981,356,2024-04-01,PAID
1982,258,2023-07-01,CANCELLED
1983,206,2024-04-30,PAID
1984,77,2024-08-23,PAID
1985,477,2024-07-18,PAID
1986,12,2023-12-25,PAID
1987,295,2023-12-19,PAID
1988,450,2023-06-17,PAID
1989,224,2023-09-22,PAID
1990,13,2024-12-06,PAID
1991,46,2023-04-03,PAID
1992,155,2023-10-19,CANCELLED
1993,113,2023-01-29,PAID
1994,233,2024-01-31,PAID
1995,17,2023-02-20,PAID
1996,360,2023-06-16,PAID
1997,223,2024-08-08,PAID
1998,354,2023-08-08,PAID
1999,188,2023-08-15,PAID
2000,448,2024-10-24,PAID
